{
# 公众号配置
# 公众号appId
"app_id": "wx2f1e6d0291bba4aa",
# 公众号appSecret
"app_secret": "767141e357433def783ec62ab4807d6b",
# 模板消息id
"template_id": "	q5Q-QJYzf1NwRDUDAxDZB0NSLmtYseNW1MPx03zvTgE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oPdBv50qrTBvtkTYW4Sd-lPfXMyQ"],

# 信息配置
# 和风天气apikey
"weather_key": "09ec743b62984744aace5b0454a4079e",
# 天行数据apikey
"tian_api": "af62f07bce5cc02820fb37a6eca1a01e ",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "武夷山市",
# 生日1
"birthday1": {"name": "宝宝", "birthday": "r2002-06-23"},
# 在一起的日子，格式同上
"love_date": "2022-04-08",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
